This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.11)  23 DEC 2023 11:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MauDoAnTotNghiep.tex
(./MauDoAnTotNghiep.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(c:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2613--2614
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2614--2615
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2615--2616
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2616--2617
[][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2622--2623
[][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[63]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[64]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[65]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 2786--2788
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[66]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 2828--2829
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2830--2831
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2832--2833
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2834--2836
[][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[67]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[68]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 2884--2885
[][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2917--2918
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[69]
Overfull \hbox (40.0321pt too wide) in paragraph at lines 2938--2939
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2944--2945
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[70]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[71]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[72]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[73]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[74]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[75]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 3229--3230
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[76]
Overfull \hbox (40.0321pt too wide) in paragraph at lines 3250--3251
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 3257--3258
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[77]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[78]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 3366--3367
[][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[79]
Overfull \hbox (40.0321pt too wide) in paragraph at lines 3389--3390
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 3390--3392
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[80]
Ch\uhorn \ohorn ng 4.

Overfull \hbox (1.21175pt too wide) in paragraph at lines 3411--3411
[]\T5/cmr/bx/n/17.28 Thay th¸ Outer Con-vex Ap-prox-i-ma-tion sû döng
 []


Underfull \hbox (badness 10000) in paragraph at lines 3412--3413

 []

<./outer_fulldata_epoch3.JPG, id=334, 966.61125pt x 342.27875pt>
File: ./outer_fulldata_epoch3.JPG Graphic file (type jpg)
<use ./outer_fulldata_epoch3.JPG>
Package pdftex.def Info: ./outer_fulldata_epoch3.JPG  used on input line 3416.
(pdftex.def)             Requested size: 451.68915pt x 159.94138pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3416--3417
 [] 
 []


Overfull \hbox (1.21175pt too wide) in paragraph at lines 3422--3422
[]\T5/cmr/bx/n/17.28 Thay th¸ Outer Con-vex Ap-prox-i-ma-tion sû döng
 []

<./mmrotate8_1000p_epoch20.JPG, id=335, 727.71875pt x 444.66125pt>
File: ./mmrotate8_1000p_epoch20.JPG Graphic file (type jpg)
<use ./mmrotate8_1000p_epoch20.JPG>
Package pdftex.def Info: ./mmrotate8_1000p_epoch20.JPG  used on input line 3426
.
(pdftex.def)             Requested size: 451.68915pt x 276.00601pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3426--3427
 [] 
 []

[81

]
<./ket_qua_file_none_log_json.JPG, id=339, 850.17625pt x 295.1025pt>
File: ./ket_qua_file_none_log_json.JPG Graphic file (type jpg)
<use ./ket_qua_file_none_log_json.JPG>
Package pdftex.def Info: ./ket_qua_file_none_log_json.JPG  used on input line 3
434.
(pdftex.def)             Requested size: 451.68915pt x 156.78632pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3434--3435
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[82 <./outer_fulldata_epoch3.jpg> <./mmrotate8_1000p_epoch20.jpg>]
Overfull \hbox (5.42271pt too wide) in paragraph at lines 3441--3441
[]\T5/cmr/bx/n/17.28 Thay th¸ Outer Con-vex Ap-prox-i-ma-tion v o h m
 []

<./inner_fulldata_epoch15.JPG, id=344, 952.55875pt x 325.215pt>
File: ./inner_fulldata_epoch15.JPG Graphic file (type jpg)
<use ./inner_fulldata_epoch15.JPG>
Package pdftex.def Info: ./inner_fulldata_epoch15.JPG  used on input line 3448.

(pdftex.def)             Requested size: 451.68915pt x 154.21571pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3448--3449
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[83 <./ket_qua_file_none_log_json.jpg>]
File: ./inner_fulldata_epoch15.JPG Graphic file (type jpg)
<use ./inner_fulldata_epoch15.JPG>
Package pdftex.def Info: ./inner_fulldata_epoch15.JPG  used on input line 3457.

(pdftex.def)             Requested size: 451.68915pt x 154.21571pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 3457--3458
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[84 <./inner_fulldata_epoch15.jpg>] [85

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[86] [87

] (./MauDoAnTotNghiep.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 19675 strings out of 476025
 366333 string characters out of 5794014
 1914382 words of memory out of 5000000
 39720 multiletter control sequences out of 15000+600000
 547473 words of font info for 125 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,16n,90p,1411b,1806s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2023
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2023/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi9.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.
pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2023/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><c:/texlive/2023/texmf-dist/f
onts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm
/cmsy9.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm
10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:
/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2023/texm
f-dist/fonts/type1/vntex/vnr/vnr10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/
vntex/vnr/vnr12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vnti12.pf
b><c:/texlive/2023/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on MauDoAnTotNghiep.pdf (96 pages, 2617460 bytes).
PDF statistics:
 456 PDF objects out of 1000 (max. 8388607)
 284 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 138 words of extra memory for PDF output out of 10000 (max. 10000000)

